Path	Symbol	Reason
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_NET/brant_net_calc.m	graphminspantree	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_SPON/brant_fGn/brant_mpe.m	smooth	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_SPON/brant_fGn/brant_mpe_index.m	smooth	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_SPON/brant_fGn/brant_truncated_alpha.m	smooth	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_SPON/brant_fGn/periodogram_SF.m	smooth	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_SPON/brant_fGn/test_data_bank.m	wmaxlev	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_SPON/brant_fGn/wls_exact.m	dwtmode	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_postprocess/brant_SPON/brant_fGn/wls_exact.m	wavedec	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_preprocess/brant_parse_filetype.m	combvec	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_pub/NIfTI_20140122/view_nii.m	histeq	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_thres_clustersize.m	bwlabeln	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_utils/brant_mask2table.m	bwlabeln	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_utils/brant_roi_coordinates.m	bwlabeln	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_view/brant_get_vert_color.m	imdilate	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_view/brant_roi_mapping.m	imerode	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/brant_view/load_surface_new.m	imerode	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/ccm/brant_AveShortestPathLength.m	graphallshortestpaths	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/ccm/brant_GlobalEfficiency.m	graphallshortestpaths	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/ccm/brant_LE_CC.m	graphallshortestpaths	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/brant/brant-stable/template/brant_make_masks.m	imerode	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/config/spm_cfg_opm_create.m	boolean	undeployable
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/matlabbatch/@cfg_entry/subsasgn_check.m	subs	undeployable
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/spm_orthviews.m	histeq	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/tests/test_checkcode.m	analyzeCodeCompatibility	undeployable
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/DEM/DEMO_DCM_PEB.m	softmax	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/DEM/spm_voice_warp.m	phase	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/FieldMap/make_FieldMap.m	mex	undeployable
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/Neural_Models/spm_freqs.m	tzero	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/SPEM_and_DCM/spm_SEM_gen.m	phase	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/SPEM_and_DCM/spm_SEM_gen_full.m	phase	mcc_flag
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/dcm_meeg/spm_fx_cmc_tfm.m	syms	undeployable
home/rogersbp/repo/vuiis-fsa/external/spm12_r7771/spm12/toolbox/mci/inference/spm_mci_diag.m	autocorr	mcc_flag
